State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
United States,12.23,12.74,13.55,14.26,14.44,14.64,14.98,15.04,15.07,14.84,14.67,14.39,14.26,14.22,14.77,15.01,14.77
Alabama,11.75,12.18,13.05,13.98,14.22,14.75,14.34,14.48,14.34,12.43,12.49,15.21,14.46,14.67,14.03,14.54,13.75
Alaska,7.25,7.61,9.05,9.39,10.21,10.15,10.26,11,12.19,11.91,11.72,11.47,10.81,10.84,10.52,10.14,9.33
Arizona,9.71,10.05,10.39,10.23,9.69,9.47,9.77,10.61,10.62,10.5,11.09,11.56,11.87,11.55,12.03,11.96,12.01
Arkansas,7.62,7.84,7.8,8.65,9.31,9.39,10.27,9.65,10.03,9.87,8.64,8.3,8.53,7.97,9.07,10.33,11.59
California,11.66,11.98,12.82,13.99,13.96,14.04,14.16,14.32,14.51,13.82,13.56,13.19,12.9,13.18,13.92,14.05,13.37
Colorado,14.71,15.23,16.1,17.94,17.44,15.55,15.91,16.42,16.05,16.81,16.99,17.35,16.85,16.75,17.76,17.52,16.93
Connecticut,17.83,20.13,20.74,21.81,22.2,22.48,23.63,26.27,26.43,25.57,23.92,20.71,19.81,21,22.1,23.75,24.02
Delaware,14.5,15.06,16.09,17.13,17.22,18.16,18.96,17.33,17.54,18.97,18.97,18.14,18.02,18.11,18.77,18.46,17.09
Florida,9.55,10.3,10.98,11.68,11.72,11.79,12.02,12.15,12.23,12.2,12.36,11.7,11.39,11.11,10.71,10.81,10.02
Georgia,7.72,8.12,8.81,9.18,9.12,9.22,9.33,9.72,9.94,9.56,9.51,9.94,10.34,10.38,12.48,13.1,13.78
Hawaii,9.31,9.82,11.07,11.64,12.46,12.09,11.69,11.6,12.61,12.73,12.55,13.41,12.03,10.95,11.43,10.8,9.83
Idaho,8.97,10.48,11.28,12.9,12.38,12.5,11.19,10.23,10.46,10.38,10.84,10.65,9.71,9.3,8.82,8.9,8.88
Illinois,14.75,15.6,16.18,15.71,16.07,16.12,16.79,17.04,17.22,17.02,16.47,16.37,16.13,16.22,17.77,18.57,18.52
Indiana,11.19,12.21,12.87,13.04,13.52,14.51,14.82,13.94,14.2,13.97,15.33,15.15,15.82,15.74,17.43,17.65,18.25
Iowa,15,15.17,15.76,16.63,17.03,16.39,16.73,16.54,17.12,16.31,16.66,15.57,14.91,15.23,17.05,17.59,17.89
Kansas,19.72,20.54,21.45,22.01,21.28,20.68,20.32,18.64,19.03,17.93,17.01,16.4,15.92,15.65,16.29,15.94,15.53
Kentucky,7.77,9.39,10.65,10.97,10.81,11.47,11.89,10.54,9.8,9.75,9.68,9.58,9.41,9.25,9.99,9.82,9.66
Louisiana,11.82,12.58,13.51,14.58,14.81,9.05,12.78,11.73,11.56,11.81,11.52,11.11,10.66,11.03,10.97,10.34,9.89
Maine,4.13,4.32,4.57,4.91,4.97,5.11,5.06,5.65,5.77,5.67,5.21,5.64,4.71,4.69,7.23,8.09,8.67
