State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
United States,0.347,0.353,0.36,0.369,0.376,0.379,0.383,0.387,0.39,0.397,0.396,0.403,0.412,0.418
Alabama,0.288,0.291,0.316,0.308,0.338,0.317,0.31,0.315,0.324,0.329,0.322,0.335,0.349,0.343
Alaska,0.304,0.302,0.319,0.304,0.324,0.311,0.336,0.348,0.346,0.321,0.366,0.346,0.367,0.361
Arizona,0.312,0.302,0.302,0.321,0.329,0.341,0.352,0.347,0.345,0.361,0.34,0.353,0.369,0.365
Arkansas,0.237,0.249,0.286,0.255,0.26,0.273,0.271,0.277,0.275,0.291,0.294,0.303,0.312,0.308
California,0.342,0.337,0.357,0.366,0.367,0.367,0.373,0.376,0.376,0.384,0.384,0.387,0.399,0.4
Colorado,0.424,0.419,0.423,0.449,0.433,0.464,0.447,0.457,0.459,0.462,0.46,0.473,0.474,0.48
Connecticut,0.43,0.438,0.434,0.451,0.457,0.451,0.45,0.464,0.472,0.467,0.468,0.475,0.485,0.489
Delaware,0.356,0.346,0.373,0.391,0.388,0.378,0.397,0.372,0.372,0.405,0.382,0.394,0.399,0.42
Florida,0.331,0.341,0.337,0.349,0.355,0.356,0.368,0.372,0.367,0.373,0.368,0.379,0.39,0.396
Georgia,0.333,0.328,0.327,0.349,0.34,0.377,0.364,0.37,0.375,0.378,0.369,0.378,0.382,0.388
Hawaii,0.378,0.362,0.391,0.378,0.4,0.366,0.418,0.421,0.411,0.437,0.404,0.412,0.421,0.449
Idaho,0.311,0.283,0.333,0.334,0.333,0.325,0.348,0.365,0.351,0.339,0.347,0.36,0.367,0.371
Illinois,0.381,0.396,0.397,0.405,0.425,0.426,0.424,0.429,0.437,0.442,0.438,0.449,0.456,0.46
Indiana,0.301,0.317,0.319,0.314,0.329,0.329,0.342,0.347,0.361,0.36,0.355,0.369,0.377,0.372
Iowa,0.36,0.377,0.378,0.383,0.414,0.422,0.42,0.433,0.437,0.445,0.444,0.457,0.475,0.466
Kansas,0.368,0.403,0.376,0.42,0.431,0.405,0.405,0.412,0.424,0.413,0.428,0.424,0.434,0.442
Kentucky,0.263,0.269,0.286,0.286,0.29,0.303,0.316,0.31,0.321,0.336,0.326,0.332,0.344,0.366
Louisiana,0.245,0.251,0.259,0.279,0.283,0.275,0.275,0.269,0.279,0.303,0.303,0.303,0.318,0.319
Maine,0.333,0.335,0.369,0.362,0.364,0.358,0.376,0.397,0.366,0.384,0.391,0.41,0.387,0.415
Maryland,0.404,0.418,0.42,0.438,0.422,0.431,0.455,0.443,0.447,0.458,0.455,0.467,0.476,0.471
Massachusetts,0.475,0.495,0.494,0.509,0.532,0.51,0.516,0.525,0.523,0.539,0.536,0.534,0.538,0.549
Michigan,0.333,0.355,0.356,0.366,0.37,0.374,0.377,0.382,0.384,0.382,0.382,0.39,0.399,0.41
Minnesota,0.422,0.448,0.44,0.46,0.472,0.481,0.478,0.482,0.494,0.492,0.502,0.508,0.521,0.519
Mississippi,0.259,0.274,0.287,0.276,0.293,0.299,0.301,0.297,0.307,0.296,0.316,0.317,0.325,0.324
Missouri,0.319,0.323,0.344,0.344,0.362,0.35,0.362,0.368,0.371,0.381,0.387,0.395,0.399,0.411
Montana,0.333,0.334,0.339,0.369,0.377,0.375,0.398,0.372,0.396,0.403,0.406,0.42,0.417,0.419
Nebraska,0.381,0.406,0.396,0.401,0.439,0.439,0.433,0.444,0.432,0.438,0.448,0.442,0.464,0.464
Nevada,0.241,0.235,0.239,0.247,0.271,0.268,0.279,0.281,0.28,0.292,0.284,0.283,0.299,0.302
New Hampshire,0.411,0.436,0.41,0.443,0.431,0.454,0.463,0.467,0.486,0.469,0.47,0.474,0.483,0.474
New Jersey,0.411,0.437,0.422,0.433,0.431,0.448,0.456,0.452,0.463,0.466,0.476,0.473,0.486,0.492
New Mexico,0.29,0.28,0.33,0.284,0.307,0.304,0.317,0.31,0.317,0.321,0.308,0.32,0.339,0.342
New York,0.405,0.404,0.423,0.43,0.439,0.455,0.452,0.46,0.467,0.485,0.475,0.479,0.486,0.5
North Carolina,0.337,0.33,0.343,0.359,0.364,0.374,0.366,0.373,0.372,0.39,0.387,0.398,0.398,0.413
North Dakota,0.411,0.435,0.417,0.436,0.444,0.471,0.474,0.474,0.491,0.475,0.498,0.487,0.51,0.511
Ohio,0.325,0.339,0.335,0.351,0.349,0.357,0.357,0.372,0.378,0.382,0.387,0.386,0.399,0.408
Oklahoma,0.284,0.275,0.287,0.293,0.303,0.318,0.31,0.312,0.316,0.311,0.318,0.337,0.342,0.34
Oregon,0.335,0.34,0.348,0.36,0.383,0.367,0.379,0.392,0.388,0.393,0.387,0.392,0.413,0.42
Pennsylvania,0.352,0.367,0.366,0.373,0.37,0.39,0.398,0.404,0.409,0.422,0.424,0.427,0.441,0.449
Rhode Island,0.38,0.412,0.401,0.424,0.408,0.437,0.436,0.426,0.437,0.451,0.436,0.433,0.442,0.44
South Carolina,0.302,0.323,0.315,0.318,0.347,0.333,0.325,0.347,0.345,0.356,0.355,0.356,0.374,0.38
South Dakota,0.355,0.386,0.376,0.39,0.393,0.426,0.421,0.419,0.43,0.409,0.43,0.428,0.43,0.459
Tennessee,0.286,0.291,0.301,0.306,0.314,0.31,0.31,0.312,0.326,0.344,0.338,0.343,0.356,0.366
Texas,0.304,0.303,0.311,0.314,0.326,0.318,0.324,0.328,0.329,0.33,0.335,0.346,0.349,0.358
Utah,0.354,0.352,0.37,0.38,0.385,0.407,0.397,0.398,0.408,0.395,0.401,0.408,0.421,0.424
Vermont,0.399,0.409,0.404,0.411,0.415,0.431,0.437,0.451,0.45,0.457,0.441,0.482,0.473,0.48
Virginia,0.391,0.401,0.404,0.412,0.418,0.422,0.433,0.435,0.439,0.443,0.458,0.473,0.476,0.479
Washington,0.382,0.39,0.406,0.406,0.426,0.417,0.431,0.429,0.417,0.426,0.427,0.436,0.432,0.442
West Virginia,0.231,0.226,0.25,0.26,0.256,0.267,0.278,0.28,0.28,0.283,0.289,0.315,0.304,0.321
Wisconsin,0.359,0.364,0.364,0.371,0.39,0.399,0.405,0.405,0.411,0.41,0.418,0.424,0.441,0.448
Wyoming,0.32,0.305,0.322,0.342,0.347,0.325,0.344,0.361,0.358,0.346,0.372,0.379,0.365,0.415
