State,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
United States,0.774,0.761,0.779,0.807,0.795,0.775,0.746,0.774,0.798,0.803,0.767,0.768,0.772,0.771,0.772,0.766,0.763,0.776,0.775,0.777,0.787,0.756,0.756,0.761,0.75,0.752,0.733,0.721,0.742,0.743,0.766,0.768
Alabama,0.738,0.743,0.753,0.792,0.779,0.757,0.736,0.76,0.779,0.79,0.768,0.766,0.765,0.77,0.753,0.75,0.749,0.767,0.749,0.754,0.787,0.741,0.765,0.771,0.753,0.758,0.749,0.728,0.741,0.761,0.765,0.768
Alaska,0.735,0.747,0.742,0.726,0.697,0.648,0.693,0.602,0.789,0.803,0.765,0.741,0.763,0.739,0.74,0.74,0.742,0.76,0.728,0.749,0.744,0.732,0.724,0.719,0.676,0.713,0.715,0.698,0.728,0.712,0.732,0.751
Arizona,0.748,0.753,0.772,0.767,0.758,0.744,0.722,0.737,0.769,0.795,0.75,0.756,0.756,0.755,0.752,0.752,0.744,0.768,0.763,0.774,0.776,0.754,0.755,0.772,0.77,0.754,0.717,0.691,0.715,0.719,0.752,0.763
Arkansas,0.736,0.739,0.752,0.771,0.755,0.74,0.712,0.763,0.793,0.813,0.756,0.765,0.766,0.755,0.759,0.735,0.741,0.762,0.759,0.752,0.783,0.748,0.759,0.746,0.739,0.743,0.73,0.74,0.74,0.753,0.782,0.77
California,0.764,0.754,0.77,0.803,0.788,0.768,0.747,0.775,0.793,0.791,0.734,0.732,0.747,0.751,0.763,0.764,0.756,0.776,0.777,0.778,0.773,0.761,0.76,0.767,0.76,0.756,0.731,0.721,0.733,0.745,0.767,0.766
Colorado,0.768,0.736,0.752,0.757,0.752,0.729,0.711,0.749,0.794,0.809,0.778,0.774,0.769,0.771,0.758,0.754,0.755,0.781,0.772,0.776,0.765,0.745,0.748,0.745,0.746,0.743,0.725,0.703,0.721,0.723,0.755,0.762
Connecticut,0.815,0.822,0.818,0.838,0.835,0.819,0.779,0.787,0.791,0.797,0.778,0.797,0.792,0.808,0.803,0.786,0.779,0.798,0.803,0.8,0.816,0.777,0.789,0.774,0.753,0.762,0.756,0.734,0.761,0.76,0.781,0.783
Delaware,0.815,0.771,0.79,0.822,0.816,0.785,0.756,0.812,0.802,0.773,0.769,0.799,0.821,0.802,0.808,0.785,0.794,0.813,0.803,0.816,0.826,0.779,0.8,0.781,0.763,0.738,0.733,0.747,0.752,0.724,0.732,0.759
Florida,0.752,0.734,0.763,0.767,0.766,0.751,0.728,0.765,0.782,0.8,0.754,0.753,0.748,0.751,0.757,0.746,0.737,0.756,0.746,0.756,0.749,0.739,0.739,0.754,0.733,0.714,0.684,0.683,0.721,0.723,0.753,0.756
Georgia,0.751,0.757,0.77,0.801,0.78,0.766,0.735,0.756,0.781,0.813,0.77,0.768,0.765,0.769,0.762,0.75,0.75,0.772,0.758,0.772,0.771,0.742,0.755,0.761,0.759,0.757,0.722,0.698,0.727,0.739,0.758,0.77
Hawaii,0.762,0.788,0.763,0.824,0.812,0.78,0.752,0.818,0.838,0.826,0.772,0.742,0.76,0.765,0.755,0.776,0.76,0.785,0.795,0.81,0.788,0.783,0.794,0.79,0.778,0.765,0.761,0.741,0.746,0.755,0.769,0.792
Idaho,0.75,0.743,0.765,0.807,0.832,0.794,0.726,0.788,0.815,0.813,0.783,0.776,0.769,0.759,0.763,0.743,0.745,0.763,0.764,0.769,0.775,0.756,0.728,0.762,0.757,0.752,0.693,0.672,0.7,0.707,0.752,0.748
Illinois,0.792,0.774,0.8,0.823,0.848,0.805,0.777,0.802,0.819,0.823,0.786,0.791,0.796,0.792,0.789,0.78,0.787,0.794,0.796,0.797,0.793,0.773,0.771,0.775,0.763,0.76,0.738,0.729,0.738,0.741,0.761,0.758
Indiana,0.777,0.712,0.898,0.811,0.814,0.804,0.757,0.797,0.819,0.825,0.795,0.798,0.792,0.777,0.777,0.773,0.773,0.78,0.778,0.776,0.784,0.764,0.757,0.767,0.757,0.767,0.741,0.753,0.756,0.753,0.781,0.774
Iowa,0.753,0.782,0.771,0.797,0.803,0.774,0.76,0.799,0.819,0.849,0.797,0.785,0.795,0.784,0.798,0.793,0.777,0.777,0.788,0.791,0.842,0.746,0.762,0.768,0.756,0.782,0.752,0.734,0.781,0.774,0.792,0.776
Kansas,0.762,0.78,0.75,0.797,0.786,0.759,0.741,0.775,0.801,0.807,0.772,0.78,0.779,0.774,0.775,0.762,0.757,0.787,0.775,0.767,0.807,0.748,0.765,0.764,0.744,0.76,0.76,0.737,0.753,0.733,0.765,0.765
Kentucky,0.773,0.75,0.763,0.815,0.839,0.82,0.749,0.809,0.82,0.81,0.766,0.768,0.798,0.777,0.774,0.764,0.764,0.778,0.778,0.778,0.796,0.765,0.763,0.772,0.765,0.76,0.744,0.756,0.756,0.748,0.78,0.772
Louisiana,0.789,0.759,0.758,0.792,0.755,0.723,0.705,0.766,0.788,0.812,0.787,0.783,0.773,0.771,0.775,0.762,0.761,0.769,0.759,0.777,0.801,0.757,0.772,0.752,0.724,0.774,0.755,0.76,0.752,0.753,0.773,0.772
Maine,0.768,0.802,0.811,0.831,0.828,0.805,0.757,0.786,0.777,0.782,0.772,0.772,0.765,0.769,0.784,0.785,0.788,0.802,0.787,0.792,0.796,0.762,0.753,0.779,0.733,0.752,0.729,0.729,0.752,0.732,0.755,0.77
Maryland,0.791,0.802,0.749,0.919,0.83,0.796,0.761,0.79,0.803,0.793,0.776,0.78,0.783,0.78,0.785,0.776,0.772,0.789,0.8,0.795,0.793,0.773,0.77,0.778,0.762,0.747,0.735,0.723,0.759,0.751,0.781,0.792
Massachusetts,0.815,0.813,0.825,0.845,0.839,0.813,0.783,0.802,0.791,0.797,0.79,0.808,0.804,0.804,0.801,0.805,0.789,0.805,0.805,0.81,0.878,0.783,0.685,0.743,0.769,0.769,0.753,0.742,0.76,0.766,0.782,0.775
